path,sha256
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam05.jpg,08aa7187dd5aa461cc52fa8492738b387f700d7e2901f16a43f6411d0bf6ea7a
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam06.jpg,c758cc94db922a86ccd7de20b450084f2bd9feb0e51ecd7dae6f0c218f312afe
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam07.jpg,e6b01a14ba9578b670f043fbafecf424f5061b66a1ff5f7e4abe855f11ab7b33
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam08.jpg,34185e7bf30d059d29f4035a868b647c12a9e563ce92d09c33283797195e192d
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam09.jpg,da9e7ec9d70a28930928dd406f84ab78af637e340f57119ba6d8df7b53f19cb7
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam02.jpg,6df0c539479e52dbac716655f5e1ee4501b818dad1ea6ecd64b721abd52f04d7
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam03.jpg,6c72fac1fe36bfb5a9f59e943624f9a3f8d8caca342f595c53b039c7ce259cdf
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam04.jpg,114e04a75166a90edf1199f249ff9e2234c1ab23ebf635d28e86e31a130d1d42
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam05.jpg,e5620dbcad4087539f27eeff0313d77c6dfc8c6d2cce699d6fdafde2b60e7a7e
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam06.jpg,5a89259543f84081ca27a9605dc65f01902d9ff23d5738322421baac648a1a36
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam07.jpg,968fd2366517ad3d6ba079d7c8eb6b9a7000c2c427ea1412fe6b8aa79f2cab73
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam08.jpg,24031812e3ac8222467f2b443b1fbe108a4bbdb25962b7e59e764f8d49590a06
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam09.jpg,68e49205d2d1aef7f1177150fcd2b67767dcd6deb151de39551c9b1ecfc104bc
outputs/correspondences/selfcap_bar_8cam60f_tokenproj_temporal_topk_v1/viz/token_top20_cam02_frame000000_to_000001.jpg,542debaa6be8faa5539ae519667e2a84242da11d256357982e721e6619d1de50
outputs/correspondences/selfcap_bar_8cam60f_tokenproj_temporal_topk_v1/viz/token_top20_cam02_frame000030_to_000031.jpg,429afd9e295e78826d60830c98d27954b748d1de8d9ba4c965f2b056213524ac
outputs/correspondences/selfcap_bar_8cam60f_tokenproj_temporal_topk_v1/viz/token_top20_cam05_frame000000_to_000001.jpg,20159e411b22fba64409be12fe5c27bfd7a2f77544800afabda5b0196cd6ac28
outputs/correspondences/selfcap_bar_8cam60f_tokenproj_temporal_topk_v1/viz/token_top20_cam05_frame000030_to_000031.jpg,cb54a41d70521a7160972242de86e4d475d1614b526095caba789973d828d7c8
outputs/correspondences/selfcap_bar_8cam60f_tokenproj_temporal_topk_v1/viz/token_top20_cam09_frame000000_to_000001.jpg,6120d68ee46acf52c8614157eac11c7bd04f7f362fb94548684928ee4003d5c0
outputs/correspondences/selfcap_bar_8cam60f_tokenproj_temporal_topk_v1/viz/token_top20_cam09_frame000030_to_000031.jpg,ca5e2d3e3a7361811dab227dd0c3137c77004b4320a9bdbdb719199916280c24
outputs/cue_mining/selfcap_bar_8cam60f_diff_midterm_600/viz/grid_frame000000.jpg,6803f18926c3fa702fbe575bc2144c00333eb1e8259b7799d81e285ea6244960
outputs/cue_mining/selfcap_bar_8cam60f_diff_midterm_600/viz/overlay_cam02_frame000000.jpg,e05d4e68d3aeb1f591a2abe0ed284770f7f0ffe6e4896e548177afe2879e8bc7
outputs/cue_mining/selfcap_bar_8cam60f_v1/viz/grid_frame000000.jpg,6803f18926c3fa702fbe575bc2144c00333eb1e8259b7799d81e285ea6244960
outputs/cue_mining/selfcap_bar_8cam60f_v1/viz/overlay_cam02_frame000000.jpg,e05d4e68d3aeb1f591a2abe0ed284770f7f0ffe6e4896e548177afe2879e8bc7
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/quality.json,64592faf1bf33fa3c4f9832627950431d099189c0c7b0c357d093403bbfa56a4
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/grid_frame000000.jpg,6803f18926c3fa702fbe575bc2144c00333eb1e8259b7799d81e285ea6244960
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam02_frame000000.jpg,e05d4e68d3aeb1f591a2abe0ed284770f7f0ffe6e4896e548177afe2879e8bc7
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam02_frame000030.jpg,be339cf76f18e7d61a37b6c3da1aa4125b9c24fb0db34fc5053b73560c8952cf
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam03_frame000000.jpg,488c45f5c84ac344816ac5a7819190e71e4c27baa6da44f13aebd1dbf35b5ba3
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam03_frame000030.jpg,e51b2215f8e2039d25168c4a94e613507ec30a3a9dd26e99575836835a435c11
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam04_frame000000.jpg,f69f9d49c01035bb1501d8fc68bdeefcdd82781ed4d99dff6e025c26171fb135
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam04_frame000030.jpg,688df5f7b7e41e1315ad7133de4c482d42398a7dff239e89833611f17196273f
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam05_frame000000.jpg,04bd2263d0d538dcd43f35b4ca1c3300869fff35cebc81257b05aa43c68304c2
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam05_frame000030.jpg,f1e5682bbfb6129db2f282b6ae2215ccd4d97de308a8f1aca6f7eeece7046dd5
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam06_frame000000.jpg,ddccbd3e8ff7af82c45204b85d0fcc4b47acee37418a3162a6b08101c64227c8
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam06_frame000030.jpg,d01f10e830742ea223b3666413f3be375856ccf257cd4b9c76183895afe1adc9
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam07_frame000000.jpg,98140854c8b6bf93dba28d92cc1c3fe093f6455a38ceb4a668aca32b75cfe3ed
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam07_frame000030.jpg,7307c87bec06b1857a64a969a72015e8e12943bf03888e272357d280e4a604b0
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam08_frame000000.jpg,4bb1c0ab4781943ead80292cb908adfb972aaf2f6d309bf825808273850b2102
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam08_frame000030.jpg,8e5c25f84ad45100d83b9b07f8d193295664ff1cfcb27c9bbca4cc5ab143fad7
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam09_frame000000.jpg,b4e4e0249fa26e4671abf47d3c4230c462de10f1062bf5f284f8dddd41ab9572
outputs/cue_mining/selfcap_bar_8cam60f_vggt_probe/viz/overlay_cam09_frame000030.jpg,fb9eac6e7df6f5069aeb55b5fefb5718560f81e5fd97d0fafe9a2777bf2abef7
outputs/cue_mining/selfcap_bar_8cam60f_zeros_control/viz/grid_frame000000.jpg,6803f18926c3fa702fbe575bc2144c00333eb1e8259b7799d81e285ea6244960
outputs/cue_mining/selfcap_bar_8cam60f_zeros_control/viz/overlay_cam02_frame000000.jpg,e05d4e68d3aeb1f591a2abe0ed284770f7f0ffe6e4896e548177afe2879e8bc7
outputs/plan_b/selfcap_bar_8cam60f/init_points_planb_step5.npz,09cf4a04b2eca0d8c9530fe27fa7fc480dd0197c657db13a2945a52a61072e8b
outputs/plan_b/selfcap_bar_8cam60f/velocity_stats.json,1676135a8928615321ac79507226314e9848793226ba9f54c7264636ffd460f6
outputs/plan_b/selfcap_bar_8cam60f_seg1800_1860/init_points_planb_step5.npz,20d24cfe14465bc3b158715b834829c64c3305399eb0aed07485bdc4cede4bd9
outputs/plan_b/selfcap_bar_8cam60f_seg1800_1860/velocity_stats.json,18a4f5c46dc8fb5983d7be563972ab072f29f861aefa0075586ea374e84f2e24
outputs/plan_b/selfcap_bar_8cam60f_seg200_260/init_points_planb_step5.npz,69d7d4c7cee46a3b866d5a9bc897b0c72638d4aceb2ada3fd7b5e52abe0caf06
outputs/plan_b/selfcap_bar_8cam60f_seg200_260/velocity_stats.json,2db36931021febff15bf7f4b6a6d6d1816e1770456dcbaf4dc7c7e060ddbc37f
outputs/plan_b/selfcap_bar_8cam60f_seg300_360/init_points_planb_step5.npz,d8054fff7d42c7e713e533521f3b33c324d5ff42eed78740aa1dcad849153d84
outputs/plan_b/selfcap_bar_8cam60f_seg300_360/velocity_stats.json,f92e81b616e80f427c546d48e0baa97a0aa9c1f0926d58c587e778420b31fb20
outputs/plan_b/selfcap_bar_8cam60f_seg400_460/init_points_planb_step5.npz,78ee5a639670abbc43eca45447145592ca7553f6a215c38300b199995a53255b
outputs/plan_b/selfcap_bar_8cam60f_seg400_460/velocity_stats.json,5bd6c077b9b1b037704c4200585ad0d24b935b9919f2f27c8c905ceffb27daa5
outputs/plan_b/selfcap_bar_8cam60f_seg600_660/init_points_planb_step5.npz,b9351188703e1ece6df0af366f05f70d1c82fe099bf085166abf84fad5c067bd
outputs/plan_b/selfcap_bar_8cam60f_seg600_660/velocity_stats.json,310d9e0d4fea890ea3ee414223b3c1686e36dea234f901c4aa6148d9ea5c429a
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600/cfg.yml,c89c953d33428c21271ff2a0ea4a2c1ce1d74259edc3ac4da23e9ae27892bbe5
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600/stats/test_step0599.json,6095cc38ec10e384f8a14b228a09f5548e63f8f1d37108938b9b2780e0a5cfe2
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600/stats/val_step0599.json,d5b98e9a2cb272e70253c29a186636f1c07df8b93961d5ab775325dd9ce2ee45
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600/videos/traj_4d_step599.mp4,972f6e87f933bb22e800fc0f236f8c6ffae56a481fa6471b18273fae3c610710
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/cfg.yml,2a16942513a00aba8fade305360a56b40b56f2bc95c003b789d911cc2857e6db
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/test_step0599.json,a0be902dd6981bd2d455dc88a0854e22efc8b0bde4161745614f741e6f864d43
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/val_step0599.json,cbabc5cc5956502c6f53cb79db6c7d1b77cfc6b48c09fe0b7bd7a2728942c839
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/videos/traj_4d_step599.mp4,d69dfa9c76bf91db367f9489fa3fec996595b24500fd3d1dac6e76fa2d4bd168
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/cfg.yml,4c480e24330776ac5b2bf467738c2939a999a5f3cee480d4890daa8014b1db34
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/stats/test_step0199.json,8e0fae1a2967f14af55487ab7d7666d71b941c3f32588c1f680bf584cc879ab0
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/stats/throughput.json,ef8ae7563d0dae6e7734e8f128b5e3df594aa1a648852521a72e21d4d306a3d1
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/stats/val_step0199.json,2fd629889d3992958378cab2f0ed06444092d63085fff6f55e94fa97bb0a6faf
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/videos/traj_4d_step199.mp4,734482edeec1f8d5c207651045ff7996b8a01645733900b66004631f450a6433
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/cfg.yml,b9f5ac812cee42d5ceca57c9f78bfbc013e8c9146c24a5e1a58259b90d3a0695
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/test_step0599.json,b2c34f6e1dd26c6e276c67e6087786fc79cc0da365a45ed58112413f24c7b0e3
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/val_step0599.json,9c189746aea4d07842ec0fc53adf46b9e82d8368fddbb2a72baacdf1b3d10df7
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/videos/traj_4d_step599.mp4,eba6ffcd2a9c652c5f838342d5d642fe707545c037e1fab5554a61c131b68df5
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/cfg.yml,ece7e06bb160e1a0119c99a9f36929cedb2142f95b62e5b4fdd01722586387e6
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/stats/test_step0599.json,b96d33bed24391ef57c0eb62fc337ceb929c70c3c906e69851b9428c9db25b09
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/stats/val_step0599.json,f0a7e15b12200cd6206b9253900bc5c23fd3c46163cf87431fbb6ff485bf6a37
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/videos/traj_4d_step599.mp4,a2d57a9ed9f3d283d96dc7e7f9316c023c1e3471b0437a5fd4a9886f0dd74baf
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/cfg.yml,390269c965b771e3c6aafd23c79b964a63c4ad90eb34cf1dcf3987c192cc56b3
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/stats/test_step0599.json,8a218cde33eea3dcdb91d98c4a47d0faf48dbea4b52ce2c310c451bfa15cb113
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/stats/val_step0599.json,3dacef978b2d3f833fbac7cb70626d82b6b3cd361f0827a7affab064bbeedab0
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/videos/traj_4d_step599.mp4,aef57ab6fee9ff4702506a934f7465d468e7499d5a1d0ef0e8855ffc11920a7d
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/cfg.yml,5130c6d354f8e208b222670ccb75c5f95803d6eaacf3f45dece5c4736bc81649
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/stats/test_step0199.json,dea5fc14ded29d3dedf17ff2877daf03776b412acbce97864bf3faab45b14121
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/stats/val_step0199.json,e0e55096a480c17fcc2ac078e8bbecb3fdd06d4fcba4ed4f24eb100f31d738e9
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/videos/traj_4d_step199.mp4,7c37c585ebbac83d8eff062834a6409fe9e6c27c0a9d846e5d6a0d229b40cd70
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200/cfg.yml,5d54037d207d678c28852dfecfa2ddd4f5a296081d43593492f18a06641e2aac
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200/stats/test_step0199.json,7c40a235c5c25674a4d46678c14bc61ad3e96a55e3fc8505c569c59ac7c00c61
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200/stats/throughput.json,ddd1b24cbbac036c4c444dc1576a39738d8adef0839a93f7c14ba5c1f1bd7a4e
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200/stats/val_step0199.json,7a635e1a73d4ae533abef2bb1a3b9ac5a85f9593ca02b6f2b6ab2fe61094dfa5
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200/videos/traj_4d_step199.mp4,985d9bab9738bc7111b80926802b139e3d5dbd9188a664ae73f52d56fccbc5ba
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600/stats/test_step0599.json,c984710391613310441d11f802768a3352935fa857285ff78d8e9aa9c0946cb4
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600/stats/val_step0599.json,320ac2fbfe21f72b02a47497d52d4c6c30fbf92c42ff4dd2b3573ffb345774c6
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600/videos/traj_4d_step599.mp4,e282911f991e1062cfa1d4d7b6ed9759e027ff01efdedbfd8e5ee1ba75c74938
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200/cfg.yml,9aa8e61247d04b954929192a68eb68f7e7531c7879e48e31191ba4eec7d1ccd1
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200/stats/test_step0199.json,f2a3db11162865d0dea6afe5da2df755c450295485049083a715135bda82984c
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200/stats/throughput.json,a7399381f2f323dbf9e3bec6d106dd89c152e07f96dca5027d12dadd12ad715b
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200/stats/val_step0199.json,3f17a7e3482062aefa27d6a964d80f9967b56d769523825b22cdb64b188dfa24
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200/videos/traj_4d_step199.mp4,c47368ad21ce42a54c8ea6c7eacb6815f5dba3d06817c3fc9750ce66395af581
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/cfg.yml,93bebb145ded68592d8142714fe730b82c28b639b1d5fe43de650affa143434e
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/stats/test_step0059.json,97a577a635d3ebda2b8f6e496073206edf4ba653d3018de8edb607a7c1928f95
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/stats/val_step0059.json,159387aaad72bdf7aac020b5fbe1bcdab744e12ce47745d7aff52e92a08d8fa4
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/videos/traj_4d_step59.mp4,d2af9a372549fde41668e43197b1c4f3b2a47aa8ff9b73e11a6303da0b231d5c
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/cfg.yml,9bcef5f6c62d73b49e4a196004d8fe80cd005c66fad44bd51b1f6a222b0734b5
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/stats/test_step0599.json,25c52684628ce40bbe1875fc3db234e03669da504c755778de5a027711e84f07
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/stats/val_step0599.json,92741362e0355e0859f619b570cbf1cf58a31c234a084e74c8c64a619cf5a268
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/videos/traj_4d_step599.mp4,0a28d7a30d9a64e4db204bdade805b4c6a9d18c5a006a664aad031d2aa58585b
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/cfg.yml,357dd05a992e80af8d4d2647b07887a09a97a2b9c7187932869a5e5489ad74d6
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/stats/test_step0059.json,500b26a9032ef3d7390712f272f412c9394b23d4be0704126d4bdc5389290c6f
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/stats/val_step0059.json,950bc369cdc0dc96c01d6d591e41554158ca21109f2583d19177d06a0084cde2
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/videos/traj_4d_step59.mp4,fd1e29b53839fe64fc317638a2c37bfaf2ff4edce81d4ac767077d984b53d84a
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/cfg.yml,468be19aed1c2cc5fe5c94cc550c0d7b2da9ed5db654e0f4c65b93564dd4d31d
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/stats/test_step0599.json,e2a6bdc4a947a8ec93344566bb13525513a064fac8e85a7d2c54fe6317cad9ec
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/stats/val_step0599.json,65f7d249ff3bbecad5643a349e2006ed4912f57abe74e45285771f1ebf36e27c
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/videos/traj_4d_step599.mp4,ad6282d773d07430906cd4295cf834e36258da710522b5049bc89176de779661
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600/cfg.yml,7766b05a3c07f33c280ecfd20fe422afb5ffab9ffb028e5a5eb661e7d49ad75f
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600/stats/test_step0599.json,0cbea28afdc603bc7fb9d32e181a25d73e079c747bb87db0fe7262f913e2268c
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600/stats/val_step0599.json,1cf45d32eb6ffd0e7cafe04d959f985e4a820012caa5b0d732e6c9228e3a0fd8
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600/videos/traj_4d_step599.mp4,ae08fc028f327a72028b4c9bad10f7cc4327a69b8cfabba058510805f1a92e25
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end200_600/cfg.yml,b419e110ef0408cd070b73b80a13bfd24d78f3694d34386728875110dbcbd55b
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end200_600/stats/test_step0599.json,48c150a786db369dfc358330b4431ca78ccef6155238d301e403aabd5df402d6
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end200_600/stats/val_step0599.json,b5af1e549d04803d93aa2750e466a65310f3ceaa0d1ba29036921ba3025a5752
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end200_600/videos/traj_4d_step599.mp4,a4f2eacdf24fd305a12037bce34eac3ac5b0e0f3b48c936e7b3244937101e878
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end600_600/cfg.yml,ee0ed209794171a2318ca12ded1b537883529c48d51dc55550c6fcf0ef0ad12b
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end600_600/stats/test_step0599.json,d76e7bbcc8ffba2adf37f66d367e354066b6839daab37bb9a3716aebe1534f42
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end600_600/stats/val_step0599.json,65a5e23f35ec2f210b6ead0660356f921cbe2e754bbdae4181bcd6f035c81188
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_v2_w1.0_end600_600/videos/traj_4d_step599.mp4,1075188a3c1f944669021b5a9a5f1a1d33440562871fa866d2139295e46f0f47
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_clip_p95_smoke200/cfg.yml,b2caa68337a6463dcbb979279e034d1f591afef7fa9ffa2d377618f92b4453ba
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_clip_p95_smoke200/stats/test_step0199.json,92bd81ea1fbb04738520dd2d8fea6b22f15e0b2390cd81359031a1d5fbbdd11a
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_clip_p95_smoke200/stats/throughput.json,7b794e524835bedec473a5298fa1f7d2750fc5bb09bbdb00441d217b68a0d4bd
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_clip_p95_smoke200/stats/val_step0199.json,f83cfb84b9320ee9b192ba466de7308bdbbf1685e6635a434ff0a4d3055807ac
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_clip_p95_smoke200/videos/traj_4d_step199.mp4,e39b14a97abed684b2bb383c96af655d13d97ec8e0103db90eeda4e2bd2bbd98
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_drift_smoke200/cfg.yml,a1f545872907ebe66e8ab464eba38970e0964e6482149a83dcdc719c88bb4b47
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_drift_smoke200/stats/test_step0199.json,3c6b39fb12134e78580647e45f4139db7f484915fec543cf326775a69ca5f4a6
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_drift_smoke200/stats/throughput.json,951bed89033a5fc733ccfa9f8835b73f6010f6871e41ce99eed176d8687103bb
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_drift_smoke200/stats/val_step0199.json,2b68c4d84943475068808aaab25493bcd778306f37c67f7b152d6cd674af39b5
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_drift_smoke200/videos/traj_4d_step199.mp4,0ec3c2f10a8191e3341e04e396b353c5454b16afee0bb93f68e240de15ae191c
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_mutual_smoke200/cfg.yml,1000bc69a21ad052a71a4349ed89fc32ede7a38d69b14156912a9da85d0d098f
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_mutual_smoke200/stats/test_step0199.json,079d69ae2dcfac38274513afb0914035fa12cebdd48b058de02107c598840bee
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_mutual_smoke200/stats/throughput.json,7c992e386f9060613e77867e576c2e75a2ce8ed7a3b0ffc3d27a7d571726aa2c
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_mutual_smoke200/stats/val_step0199.json,1ca7a89255005360ae70d404ffd8750943754f44911dd6b73a82ec4fa9415ba9
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ablate_no_mutual_smoke200/videos/traj_4d_step199.mp4,041c051c62c425a509c831e12d4aba67d86d59309c95f0dceae672ce1873a84e
outputs/protocol_v1/selfcap_bar_8cam60f/planb_control_weak_nocue_smoke200/cfg.yml,7f6e7f83227ede983d870a4ad96c28775c94800c1ca7c29c0a581008ac10bfbe
outputs/protocol_v1/selfcap_bar_8cam60f/planb_control_weak_nocue_smoke200/stats/test_step0199.json,2662251fd2a9ee35dc38f3467037c790143909bcd814eed933d9a332d987e3b7
outputs/protocol_v1/selfcap_bar_8cam60f/planb_control_weak_nocue_smoke200/stats/throughput.json,0dbd222290a85403f29c7a10b5e5b8bb713c7cec8d12369e201a7e7a8267e9e8
outputs/protocol_v1/selfcap_bar_8cam60f/planb_control_weak_nocue_smoke200/stats/val_step0199.json,d752ffdb9e9eb8fc215e46e0e5744ab35519ab08ba5e946f9720a17a99df71d2
outputs/protocol_v1/selfcap_bar_8cam60f/planb_control_weak_nocue_smoke200/videos/traj_4d_step199.mp4,d54d53c62fd2e3e254d22c7b00b445c4f40a4030e0bcf48697a21878aef7034d
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_600/cfg.yml,4bfbc0cf50e0d3a9c4a74210e6352fe1d3e68b380ffc0fb351449739dd137cc5
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_600/stats/test_step0599.json,ff1883a0d7295e23cb10c5d56b5f4cbe7e958388a6142c5d895eb62d7ae3bbf5
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_600/stats/throughput.json,dff22a194acff2c999b6682c42dc42fb4802808b85c2010ab876b4154b4c75db
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_600/stats/val_step0599.json,b631674c4adf7006134d455421e20f0cc85e569552e9ea12b429bf9e2776f811
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_600/videos/traj_4d_step599.mp4,946f9a1c3c8000a07d0e7c3b47dfd5a336cf9d2e4256c7488e8736d1d048469f
